
File                                             Line Text                                                             
----                                             ---- ----                                                             
SCLOCVerse\App.xaml.cs                             31 // Попередній екземпляр аварійно завершився, mutex звільнено.    
SCLOCVerse\MainWindow.xaml.cs                     605 await _toastService.ShowToastAsync("Не вдалося знайти папку. Б...
SCLOCVerse\MainWindow.xaml.cs                     621 await _toastService.ShowToastAsync("Будь ласка, оберіть середо...
SCLOCVerse\MainWindow.xaml.cs                     649 await _toastService.ShowToastAsync("Будь ласка, оберіть середо...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     46 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult.OK, isDe...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     50 new DialogButtonInfo("РћС‡РёСЃС‚РёС‚Рё", MessageBoxResult.Yes,...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     51 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.No)  
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     55 new DialogButtonInfo("РЎС‚Р°СЂС– РєРµС€С–", MessageBoxResult.Y...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     56 new DialogButtonInfo("Р’РµСЃСЊ РєРµС€", MessageBoxResult.No, i...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     57 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.Ca...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     61 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult.OK, isDe...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     62 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.Ca...
SCLOCVerse\Controls\CacheCleanupDialog.xaml.cs     66 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.Ca...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs     23 // РђРєС†РµРЅС‚ РґР»СЏ СЂРѕР·РґС–Р»СЋРІР°Р»СЊРЅРѕС— Р»С–РЅС–С—.  
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    126 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult.OK, isDe...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    130 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult.OK, isDe...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    131 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.Ca...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    135 new DialogButtonInfo("РўР°Рє", MessageBoxResult.Yes, isDefault...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    140 new DialogButtonInfo("РўР°Рє", MessageBoxResult.Yes, isDefault...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    142 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxResult.Ca...
SCLOCVerse\Controls\Dialogs\BaseDialog.xaml.cs    146 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult.OK, isDe...
SCLOCVerse\Controls\Dialogs\DialogButtonInfo.cs     6 /// РћРїРёСЃ РєРЅРѕРїРєРё СѓРЅС–С„С–РєРѕРІР°РЅРѕРіРѕ РґС–Р°Р»Р...
SCLOCVerse\Controls\Dialogs\DialogOptions.cs        8 /// РџР°СЂР°РјРµС‚СЂРё РґР»СЏ РєРѕРЅС„С–РіСѓСЂР°С†С–С— BaseDia...
SCLOCVerse\Controls\Dialogs\DialogType.cs           4 /// РўРёРї РїСЂРµСЃРµС‚Сѓ РґС–Р°Р»РѕРіСѓ, С‰Рѕ РІРёР·РЅР°С‡Р°С...
SCLOCVerse\Controls\Dialogs\UpdateDialog.xaml.cs   13 MessageText.Text = $"Р’РµСЂСЃС–СЏ {availableVersion} РіРѕС‚РѕР...
SCLOCVerse\Helpers\LinkService.cs                  20 await _toastService.ShowToastAsync("РќРµРїСЂРёРїСѓСЃС‚РёРјРµ Р...
SCLOCVerse\Helpers\LinkService.cs                  33 await _toastService.ShowToastAsync("Р’С–РґРєСЂРёРІР°С”РјРѕ РїР...
SCLOCVerse\Helpers\LinkService.cs                  37 Debug.WriteLine("[LinkService] Р’С–РґРєСЂРёС‚С‚СЏ РїРѕСЃРёР»Р°...
SCLOCVerse\Helpers\LinkService.cs                  41 Debug.WriteLine($"[LinkService] РќРµ РІРґР°Р»РѕСЃСЏ РІС–РґРєСЂ...
SCLOCVerse\Helpers\LinkService.cs                  42 await _toastService.ShowToastAsync($"РќРµ РІРґР°Р»РѕСЃСЏ РІС–Р...
SCLOCVerse\Interfaces\IDialogService.cs             8 /// Безпечний для виклику з будь-якого потоку завдяки внутрішн...
SCLOCVerse\MainWindow.xaml                        354 <!-- Внутрішня тінь уздовж діагоналі -->                         
SCLOCVerse\Controls\AssistantCanvas.xaml           42 <!-- Фон та геометрія кнопок-->                                  
SCLOCVerse\Controls\EnvironmentSelector.xaml      105 <!-- Стрілка -->                                                 
SCLOCVerse\Controls\EnvironmentSelector.xaml      159 <!-- Поворот стрілки -->                                         
SCLOCVerse\Controls\LocalizationCanvas.xaml        42 <!-- ФОН та Геометрія кнопок-->                                  
SCLOCVerse\Controls\SettingsCanvas.xaml            20 <!-- Спільний стиль дійової кнопки (спрощений шаблон, без триг...
SCLOCVerse\PathText.json                            2 "ReadmeText": "Налаштування шляху до встановленої гри Star Cit...
SCLOCVerse\PathText.json                            4 "LocalizationReadmeText": "Виберіть середовище гри зі списку (...
SCLOCVerse\PathText.json                            8 "TxtSelectedPath": "Натисніть кнопку \"Автопошук\" або виберіт...
SCLOCVerse\PathText.json                           10 "DefaultPathText": "Натисніть кнопку \"Автопошук\" або виберіт...


