
File                                                     Line Text                                                     
----                                                     ---- ----                                                     
App.xaml.cs                                                31 // Попередній екземпляр аварійно завершився, mutex зві...
MainWindow.xaml.cs                                        605 await _toastService.ShowToastAsync("Не вдалося знайти ...
MainWindow.xaml.cs                                        621 await _toastService.ShowToastAsync("Будь ласка, оберіт...
MainWindow.xaml.cs                                        649 await _toastService.ShowToastAsync("Будь ласка, оберіт...
Controls\CacheCleanupDialog.xaml.cs                        46 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult....
Controls\CacheCleanupDialog.xaml.cs                        50 new DialogButtonInfo("РћС‡РёСЃС‚РёС‚Рё", MessageBoxRes...
Controls\CacheCleanupDialog.xaml.cs                        51 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\CacheCleanupDialog.xaml.cs                        55 new DialogButtonInfo("РЎС‚Р°СЂС– РєРµС€С–", MessageBox...
Controls\CacheCleanupDialog.xaml.cs                        56 new DialogButtonInfo("Р’РµСЃСЊ РєРµС€", MessageBoxResu...
Controls\CacheCleanupDialog.xaml.cs                        57 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\CacheCleanupDialog.xaml.cs                        61 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult....
Controls\CacheCleanupDialog.xaml.cs                        62 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\CacheCleanupDialog.xaml.cs                        66 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\Dialogs\BaseDialog.xaml.cs                        23 // РђРєС†РµРЅС‚ РґР»СЏ СЂРѕР·РґС–Р»СЋРІР°Р»СЊРЅРѕС— Р»...
Controls\Dialogs\BaseDialog.xaml.cs                       126 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult....
Controls\Dialogs\BaseDialog.xaml.cs                       130 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult....
Controls\Dialogs\BaseDialog.xaml.cs                       131 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\Dialogs\BaseDialog.xaml.cs                       135 new DialogButtonInfo("РўР°Рє", MessageBoxResult.Yes, i...
Controls\Dialogs\BaseDialog.xaml.cs                       140 new DialogButtonInfo("РўР°Рє", MessageBoxResult.Yes, i...
Controls\Dialogs\BaseDialog.xaml.cs                       142 new DialogButtonInfo("РЎРєР°СЃСѓРІР°С‚Рё", MessageBoxR...
Controls\Dialogs\BaseDialog.xaml.cs                       146 new DialogButtonInfo("Р“Р°СЂР°Р·Рґ", MessageBoxResult....
Controls\Dialogs\DialogButtonInfo.cs                        6 /// РћРїРёСЃ РєРЅРѕРїРєРё СѓРЅС–С„С–РєРѕРІР°РЅРѕРіРѕ Р...
Controls\Dialogs\DialogOptions.cs                           8 /// РџР°СЂР°РјРµС‚СЂРё РґР»СЏ РєРѕРЅС„С–РіСѓСЂР°С†С–С—...
Controls\Dialogs\DialogType.cs                              4 /// РўРёРї РїСЂРµСЃРµС‚Сѓ РґС–Р°Р»РѕРіСѓ, С‰Рѕ РІРёР·Р...
Controls\Dialogs\UpdateDialog.xaml.cs                      13 MessageText.Text = $"Р’РµСЂСЃС–СЏ {availableVersion} Р...
Helpers\LinkService.cs                                     20 await _toastService.ShowToastAsync("РќРµРїСЂРёРїСѓСЃС‚...
Helpers\LinkService.cs                                     33 await _toastService.ShowToastAsync("Р’С–РґРєСЂРёРІР°С”...
Helpers\LinkService.cs                                     37 Debug.WriteLine("[LinkService] Р’С–РґРєСЂРёС‚С‚СЏ РїРѕ...
Helpers\LinkService.cs                                     41 Debug.WriteLine($"[LinkService] РќРµ РІРґР°Р»РѕСЃСЏ РІ...
Helpers\LinkService.cs                                     42 await _toastService.ShowToastAsync($"РќРµ РІРґР°Р»РѕСЃ...
Interfaces\IDialogService.cs                                8 /// Безпечний для виклику з будь-якого потоку завдяки ...
Services\Cache\CleanupController.cs                        92 await ShowToastAsync("Кеш шейдерів очищено.").Configur...
Services\Cache\CleanupController.cs                       105 await ShowToastAsync("Старі кеші видалено.").Configure...
Services\Cache\CleanupController.cs                       109 await ShowToastAsync("Кеш шейдерів очищено.").Configur...
Services\Cache\CleanupController.cs                       130 builder.AppendLine("Останній кеш шейдерів занадто вели...
Services\Cache\CleanupController.cs                       131 builder.AppendLine($"{latest.DisplayName}: {FormatByte...
Services\Cache\CleanupController.cs                       133 builder.AppendLine("Очистити весь кеш шейдерів?");       
Services\Cache\CleanupController.cs                       140 builder.AppendLine("Знайдено кеші шейдерів Star Citize...
Services\Cache\CleanupController.cs                       153 builder.AppendLine("Старі кеші:");                       
Services\Cache\CleanupController.cs                       171 builder.AppendLine("Оберіть, що очистити:");             
Services\Common\FolderSearchService.cs                     70 // в–є РЅРµРґРѕСЃС‚СѓРїРЅС– РєР°С‚Р°Р»РѕРіРё С–РіРЅРѕС...
Services\LocalizationServices\LocalizationInstaller.cs    237 // Р—Р°РІР°РЅС‚Р°Р¶СѓС”РјРѕ global.ini РѕРґСЂР°Р·Сѓ РІ...
Services\LocalizationServices\LocalizationInstaller.cs    459 if (string.IsNullOrWhiteSpace(folder)) throw new Argum...
Services\LocalizationServices\LocalizationInstaller.cs    460 if (string.IsNullOrWhiteSpace(name)) throw new Argumen...
Services\LocalizationServices\LocalizationInstaller.cs    461 if (!Directory.Exists(folder)) throw new DirectoryNotF...
MainWindow.xaml                                           354 <!-- Внутрішня тінь уздовж діагоналі -->                 
Controls\AssistantCanvas.xaml                              42 <!-- Фон та геометрія кнопок-->                          
Controls\EnvironmentSelector.xaml                         105 <!-- Стрілка -->                                         
Controls\EnvironmentSelector.xaml                         159 <!-- Поворот стрілки -->                                 
Controls\LocalizationCanvas.xaml                           42 <!-- ФОН та Геометрія кнопок-->                          
Controls\SettingsCanvas.xaml                               20 <!-- Спільний стиль дійової кнопки (спрощений шаблон, ...
PathText.json                                               2 "ReadmeText": "Налаштування шляху до встановленої гри ...
PathText.json                                               4 "LocalizationReadmeText": "Виберіть середовище гри зі ...
PathText.json                                               8 "TxtSelectedPath": "Натисніть кнопку \"Автопошук\" або...
PathText.json                                              10 "DefaultPathText": "Натисніть кнопку \"Автопошук\" або...
bin\Debug\net9.0-windows\win-x64\PathText.json              2 "ReadmeText": "Налаштування шляху до встановленої гри ...
bin\Debug\net9.0-windows\win-x64\PathText.json              4 "LocalizationReadmeText": "Виберіть середовище гри зі ...
bin\Debug\net9.0-windows\win-x64\PathText.json              8 "TxtSelectedPath": "Натисніть кнопку \"Автопошук\" або...
bin\Debug\net9.0-windows\win-x64\PathText.json             10 "DefaultPathText": "Натисніть кнопку \"Автопошук\" або...
bin\Release\net9.0-windows\win-x64\PathText.json            2 "ReadmeText": "Налаштування шляху до встановленої гри ...
bin\Release\net9.0-windows\win-x64\PathText.json            4 "LocalizationReadmeText": "Виберіть середовище гри зі ...
bin\Release\net9.0-windows\win-x64\PathText.json            8 "TxtSelectedPath": "Натисніть кнопку \"Автопошук\" або...
bin\Release\net9.0-windows\win-x64\PathText.json           10 "DefaultPathText": "Натисніть кнопку \"Автопошук\" або...
bin\Release\net9.0-windows\win-x64\publish\PathText.json    2 "ReadmeText": "Налаштування шляху до встановленої гри ...
bin\Release\net9.0-windows\win-x64\publish\PathText.json    4 "LocalizationReadmeText": "Виберіть середовище гри зі ...
bin\Release\net9.0-windows\win-x64\publish\PathText.json    8 "TxtSelectedPath": "Натисніть кнопку \"Автопошук\" або...
bin\Release\net9.0-windows\win-x64\publish\PathText.json   10 "DefaultPathText": "Натисніть кнопку \"Автопошук\" або...


